name,url,location,non-meetup.com?
Rust London User Group,https://www.meetup.com/rust-london-user-group/,"London, 17, United Kingdom",no.  
Rust NYC,https://www.meetup.com/rust-nyc/,"New York, NY, USA",no.  
Rust Bay Area,https://www.meetup.com/Rust-Bay-Area/,"San Francisco, CA, USA",no.  
Rust India,https://www.meetup.com/rustox/,"Bangalore, India",no.  
Rust Berlin,https://www.meetup.com/rust-berlin/,"Berlin, Germany",no.  
Seattle Rust User Group,https://www.meetup.com/seattle-rust-user-group/,"Seattle, WA, USA",no.  
Rust Moscow,https://www.meetup.com/Rust-%D0%B2-%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B5/,"Moscow, Russia",no.  
Rust Paris,https://www.meetup.com/Rust-Paris/,"Paris, France",no.  
Rust Nederland,https://www.meetup.com/rust-nederland/,"Amsterdam, Netherlands",no.  
Rust Munich,https://www.meetup.com/rust-munich/,"München, Germany",no.  
Vancouver Rust,https://www.meetup.com/vancouver-rust/,"Vancouver, BC, Canada",no.  
Rust Chennai,https://www.meetup.com/mad-rs/,"Chennai, India",no.  
Rust Linz,https://www.meetup.com/de-DE/rust-linz/,"Linz, Austria",no.  
Boston Rust Meetup,https://www.meetup.com/bostonrust/,"Boston, MA, USA",no.  
Rust São Paulo Meetup,https://www.meetup.com/Rust-Sao-Paulo-Meetup/,"São Paulo, Brazil",no.  
Rust Language Hyderabad,https://www.meetup.com/Rust-Hyderabad/,"Hyderabad, India",no.  
Rust Dublin,https://www.meetup.com/rust-dublin/,"Dublin, Ireland",no.  
Rust Zurich,https://www.meetup.com/rust-zurich/,"Zürich, Switzerland",no.  
Rust Melbourne,https://www.meetup.com/Rust-Melbourne/,"Melbourne, Australia",no.  
Rust Argentina,https://www.meetup.com/rust-argentina/,"Buenos Aires, Argentina",no.  
Rust TLV,https://www.meetup.com/rust-tlv/,"Tel Aviv-Yafo, Israel",no.  
Rust and C++ Cardiff,https://www.meetup.com/rust-and-c-plus-plus-in-cardiff/,"Cardiff, X5, United Kingdom",no.  
Rust MX,https://www.meetup.com/Rust-MX/,"México City, Mexico",no.  
Rust Denver,https://www.meetup.com/Rust-Boulder-Denver/,"Denver, CO, USA",no.  
Rust Delhi,https://www.meetup.com/rustdelhi/,"Delhi, India",no.  
Rust DC,https://www.meetup.com/RustDC/,"Washington, DC, USA",no.  
Rust Sydney,https://www.meetup.com/Rust-Sydney/,"Sydney, Australia",no.  
Rust Oslo,https://www.meetup.com/Rust-Oslo/,"Oslo, Norway",no.  
Dallas Rust User Meetup,https://www.meetup.com/dallasrust/,"Dallas, TX, USA",no.  
Rust Cologne,https://www.meetup.com/rustcologne/,"Köln, Germany",no.  
Stockholm Rust,https://www.meetup.com/stockholm-rust/,"Espoo, Finland",no.  
PDXRust,https://www.meetup.com/PDXRust/,"Portland, OR, USA",no.  
Tokyo Rust Meetup,https://www.meetup.com/tokyo-rust-meetup/,"Tokyo, Japan",no.  
Rust Sthlm,https://www.meetup.com/ruststhlm/,"Stockholm, Sweden",no.  
BcnRust,https://www.meetup.com/bcnrust/,"Barcelona, Spain",no.  
Rust Toronto,https://www.meetup.com/Rust-Toronto/,"Toronto, ON, Canada",no.  
Rust Language Milano,https://www.meetup.com/Rust-lang-Milano/,"Milano, MI, Italy",no.  
Rust Meetup Hamburg,https://www.meetup.com/Rust-Meetup-Hamburg/,"Hamburg, Germany",no.  
Rust AKL,https://www.meetup.com/rust-akl/,"Auckland, New Zealand",no.  
Columbus Rust Society,https://www.meetup.com/columbus-rs/,"Columbus, OH, USA",no.  
Finland Rust-lang Group,https://www.meetup.com/Finland-Rust-Meetup/,"Helsinki, Finland",no.  
Rust ATX,https://www.meetup.com/rust-atx/,"Austin, TX, USA",no.  
Rust Warsaw,https://www.meetup.com/Rust-Warsaw/,"Warsaw, Poland",no.  
Rust Nuremberg,https://www.meetup.com/rust-noris/,"Nürnberg, Germany",no.  
Utah Rust,https://www.meetup.com/utah-rust/,"Lehi, UT, USA",no.  
Rust Los Angeles,https://www.meetup.com/Rust-Los-Angeles/,"Los Angeles, CA, USA",no.  
Copenhagen Rust Community,https://www.meetup.com/copenhagen-rust-community/,"Copenhagen, Denmark",no.  
MadRust,https://www.meetup.com/MadRust/,"Madrid, Spain",no.  
Rust Vienna,https://www.meetup.com/rust-vienna/,"Vienna, Austria",no.  
San Diego Rust,https://www.meetup.com/San-Diego-Rust/,"San Diego, CA, USA",no.  
Minneapolis Rust Meetup,https://www.meetup.com/minneapolis-rust-meetup/,"Minneapolis, MN, USA",no.  
Rust-Saar,https://www.meetup.com/Rust-Saar/,"Saarbrücken, Germany",no.  
San Francisco Rust Study Group,https://www.meetup.com/san-francisco-rust-study-group/,"San Francisco, CA, USA",no.  
Charlottesville Rust Meetup,https://www.meetup.com/charlottesville-rust-meetup/,"Charlottesville, VA, USA",no.  
Chicago Rust Meetup,https://www.meetup.com/Chicago-Rust-Meetup/,"Chicago, IL, USA",no.  
Rust Brisbane,https://www.meetup.com/Rust-Brisbane/,"Brisbane, Australia",no.  
Buffalo Rust Meetup,https://www.meetup.com/buffalo-rust-meetup/,"Buffalo, NY, USA",no.  
Rust Roma,https://www.meetup.com/it-IT/Rust-Roma/,"Roma, RM, Italia",no.  
Rust Meetup Uruguay,https://www.meetup.com/Rust-Uruguay/,"Montevideo, Uruguay",no.  
Indy Rust,https://www.meetup.com/indyrs/,"Indianapolis, IN, USA",no.  
Cambridge Rust meetup,https://www.meetup.com/Cambridge-Rust-Meetup/,"Cambridge, C3, United Kingdom",no.  
Rust Atlanta,https://www.meetup.com/Rust-ATL/,"Atlanta, GA, USA",no.  
Montpellier Rust Meetup,https://www.meetup.com/Montpellier-Rust-Meetup/,"Montpellier, France",no.  
Rust KW,https://www.meetup.com/Rust-KW/,"Kitchener, ON, Canada",no.  
Rust Wellington,https://www.meetup.com/Wellington-Rust-Meetup/,"Wellington, New Zealand",no.  
Desert Rust,https://www.meetup.com/Desert-Rustaceans/,"Phoenix, AZ, USA",no.  
Rust Prague,https://www.meetup.com/rust-prague/,"Prague, Czech Republic",no.  
Rust Aarhus,https://www.meetup.com/rust-aarhus/,"Aarhus, Denmark",no.  
Rust Nigeria,https://www.meetup.com/rust-meetup-group/,"Lagos, Nigeria",no.  
Rust Lille,https://www.meetup.com/meetup-group-zgphbyet/,"Lille, France",no.  
Rust Montréal,https://www.meetup.com/Rust-Montreal/,"Montréal, QC, Canada",no.  
Rust Vilnius,https://www.meetup.com/Rust-in-Vilnius/,"Vilnius, Lithuania",no.  
Rust Medellin,https://www.meetup.com/rust-medellin/,"Medellin, Colombia",no.  
Rust Rhein-Main,https://www.meetup.com/rust-rhein-main/,"Darmstadt, Germany",no.  
Belgium Rust user group,https://www.meetup.com/belgium-rust-user-group/,"Brussels, Belgium",no.  
Rust Basel,https://www.meetup.com/rust-basel/,"Basel, Switzerland",no.  
impl Zagreb for Rust,https://www.meetup.com/zagreb-rust-meetup/,"Zagreb, Croatia",no.  
Cap Hill Rust Coding/Hacking/Learning,https://www.meetup.com/cap-hill-rust/,"Seattle, WA, USA",no.  
Oxford Rust Meetup Group,https://www.meetup.com/oxford-rust-meetup-group/,"Oxford, K2, United Kingdom",no.  
Mountain View  Rust Meetup,https://www.meetup.com/mv-rust-meetup/,"Mountain View, CA, USA",no.  
Rust Franken,https://www.meetup.com/rust-nerf/,"Erlangen, Germany",no.  
Rust Bern,https://www.meetup.com/rust-bern/,"Bern, Switzerland",no.  
Rust Hack & Learn Karlsruhe,https://www.meetup.com/Rust-Hack-Learn-Karlsruhe/,"Karlsruhe, Germany",no.  
Deep Dish Rust,https://www.meetup.com/deep-dish-rust/,"Chicago, IL, USA",no.  
Vilnius Rust and Go Meetup Group,https://www.meetup.com/vilnius-rust-go-meetup-group/,"Vilnius, Lithuania",no.  
Rust Czech Republic,https://www.meetup.com/rust-czech-republic/,"Prague, Czech Republic",no.  
Ottawa Rust Language Meetup,https://www.meetup.com/Ottawa-Rust-Language-Meetup/,"Ottawa, ON, Canada",no.  
Rust Belfast Meetup,https://www.meetup.com/Rust-Belfast-Meetup/,"Belfast, R3, United Kingdom",no.  
Pasadena Thursday Go / Rust,https://www.meetup.com/thursday-go/,"Pasadena, CA, USA",no.  
Hack-away with Rust,https://www.meetup.com/hack-away-with-rust/,"Espoo, Finland",no.  
Rust Colombia,https://www.meetup.com/rust-colombia/,"Medellín, Colombia",no.  
Rust Gdansk,https://www.meetup.com/rust-gdansk/,"Gdansk, Poland",no.  
RustSchool Rotterdam,https://www.meetup.com/RustSchool-Rotterdam/,"Rotterdam, Netherlands",no.  
Rust Rio,https://www.meetup.com/Rust-Rio/,"Rio de Janeiro, Brazil",no.  
Rust Lang Comunidad Mexico,https://www.meetup.com/rustlangmx/,"Guadalajara, Mexico",no.  
Rust - Modern Systems Programming in Leipzig,https://www.meetup.com/rust-modern-systems-programming-in-leipzig/,"Leipzig, Germany",no.  
Rust Perth Meetup Group,https://www.meetup.com/perth-rust-meetup-group/,"Perth, Australia",no.  
Rust Trondheim,https://www.meetup.com/rust-trondheim/,"Trondheim, Norway",no.  
Rust Tbilisi,https://www.meetup.com/tbilisi-rustaceans/,"Tbilisi, Georgia",no.  
Rust Halifax,https://www.meetup.com/rust-tell-halifax/,"Halifax, NS, Canada",no.  
Rust Seoul,https://www.meetup.com/Rust-Seoul/,"Seoul, South Korea",no.  
Canberra Rust User Group,https://www.meetup.com/rust-canberra/,"Canberra, Australia",no.  
Budapest Rust Meetup Group,https://www.meetup.com/budapest-rust-meetup-group/,"Budapest, Hungary",no.  
Paessler Rust Camp 2024,https://www.meetup.com/paessler-rust-camp-2024/,"Nürnbert, Germany",no.  
Rust Taiwan Community,https://github.com/rust-tw/meetup,"Taipei, Taiwan",x
Rust Bordeaux,https://www.meetup.com/bordeaux-rust/,"Bordeaux, France",no.  
Rust Girona,https://www.meetup.com/rust-girona/,"Girona, Spain",no.  
Rust Circle Kampala,https://www.eventbrite.com/o/rust-circle-kampala-65249289033,Online,x
Rust Würzburg Meetup Group,https://www.meetup.com/rust-wurzburg-meetup-group/,"Würzburg, Germany",no.  
Spokane,https://www.meetup.com/spokane-rust/,"Spokane, WA, USA",no.  
Calgary Rust,https://www.eventbrite.ca/o/rust-calgary-63449860593,"Calgary, AB, Canada",x
Rust Indonesia,https://github.com/rustid/meetup,Indonesia,no.  
Chengdu,https://github.com/RPG-Alex/rust-chengdu,"Chengdu, China",no.  
Rust Lyon,https://www.meetup.com/fr-FR/rust-lyon/,"Lyon, France",no.  
Rust Meetup Augsburg,https://www.meetup.com/de-DE/rust-meetup-augsburg/,"Augsburg, Germany",no.  
 Bratislava Rust Meetup Group,https://www.meetup.com/bratislava-rust-meetup-group/,"Bratislava, Slovakia",no.  
Music City Rust Developers,https://www.meetup.com/music-city-rust-developers/,"Nashville, TN, USA",no.  